receipt_id,length_cat,n_items_gt,cer_baseline,cer_multiframe,f1_items_baseline,f1_items_multiframe,cer_baseline_cal,cer_multiframe_cal,f1_items_baseline_cal,f1_items_multiframe_cal
ba8f6219-50b0-4ce3-ace4-c93998bbe495,mid,16,0.912,0.608,100.0,100.0,5.865,3.256,91.159,99.214
bf7cc9b1-0b12-4c17-9d1d-8b60fdfaa817,short,3,4.167,2.083,100.0,100.0,2.116,1.822,100.0,98.235
1a3ee3a1-7480-44a6-a416-90d4939f7d02,short,3,5.263,0.0,100.0,100.0,1.794,2.905,91.341,93.304
1fb31598-898e-4292-a841-6a55bf07fda7,mid,21,0.777,0.518,100.0,100.0,4.907,1.122,76.927,90.896
f50e6cfa-c788-4f38-a279-16e8c867ffd0,short,4,2.222,2.222,100.0,100.0,1.227,2.533,88.673,89.519
4c6e73a4-7721-4e0c-8245-dcce769fc57d,long,29,37.822,1.719,81.633,100.0,43.494,3.36,59.764,79.207
b5b2f4c3-4bd2-48b8-9629-197ce990a172,short,1,0.0,0.0,100.0,100.0,1.703,2.242,87.215,96.669
d12412c4-c66e-4408-9ad0-3214ec65cc19,mid,12,0.474,1.422,100.0,100.0,2.721,2.97,83.665,99.721
98d608d4-39d8-4590-8fdc-46288748f05a,mid,20,0.627,0.627,100.0,100.0,4.103,1.876,92.208,88.27
4c8545c9-93a2-4e5e-8d05-79232aad44a4,long,32,35.593,4.358,81.481,98.413,10.915,0.839,38.633,92.33
7dc4a2f3-623b-438f-9e50-89b093efd7be,short,6,0.0,0.971,100.0,100.0,4.18,2.325,93.429,93.963
219c8ac5-25ae-495f-977f-0fb9124c68db,mid,11,1.538,1.538,100.0,100.0,1.471,2.297,84.511,97.355
39ddadf8-31d4-440d-996d-f40b9db9bb97,long,45,45.291,6.577,71.429,96.552,12.659,0.983,63.648,87.621
8b892333-9d07-4f87-b099-81e96ac1b96c,short,10,0.0,0.0,100.0,100.0,1.551,3.028,100.0,98.89
ef882ffe-0a9d-4231-83ab-9be6aa0ab313,short,2,0.0,0.0,100.0,100.0,1.385,1.743,96.111,99.067
409b82bf-dd90-4d1e-9af6-f1d44f5c5855,short,2,0.0,0.0,100.0,100.0,1.782,1.876,87.483,90.383
8b79ce94-1fde-43d8-9cc8-8018eff55245,short,6,1.429,0.0,100.0,100.0,4.402,4.733,93.691,99.179
5228d555-3d74-4232-a538-94ce2bdbfd16,short,9,0.0,1.935,100.0,100.0,3.21,1.424,96.291,99.965
a75178a2-fb7c-437d-b5ef-7ae1b688f3c1,mid,16,0.353,1.767,100.0,100.0,4.04,9.045,71.561,96.418
0a867537-bb32-42a7-a8c7-b7ea5042b83a,mid,20,1.13,0.565,100.0,100.0,4.403,2.957,87.825,85.211
a26283e0-778a-49dd-96b5-60d830215858,long,37,37.647,5.412,78.689,97.222,6.812,5.357,81.116,86.543
d03fddb1-5c1f-46d7-abc7-0093df01e83b,mid,18,5.525,7.182,97.143,97.143,2.352,2.618,92.765,94.451
0fa12eeb-363b-441f-bcad-1e0310daebd0,mid,12,0.452,0.0,100.0,100.0,2.859,4.813,87.856,97.003
b1ab9aa9-623f-4959-b024-9cf327229a4f,long,43,40.948,5.029,75.362,97.619,4.008,3.097,52.805,78.894
4560eeeb-5dc1-48ac-a866-d87c78f36b0c,mid,12,0.0,0.909,100.0,100.0,5.096,4.137,87.305,92.204
62d59dec-e7dc-4352-96e5-4ff396b6ed29,long,31,35.993,2.128,80.769,100.0,1.829,2.875,53.553,84.245
6cc857f4-2a0f-4936-b0fa-c4c8682f1428,mid,14,0.0,1.117,100.0,100.0,3.7,4.508,98.588,93.835
45338517-1762-4753-aa7e-e1907741dec5,mid,23,0.487,0.973,100.0,100.0,4.96,3.383,75.765,93.033
6be06c9f-c74d-4446-be96-e554d8e01584,mid,17,1.626,0.813,100.0,100.0,4.321,15.508,86.121,94.342
6b2a052f-6da2-4853-8ec2-4fc4300fafa1,short,9,0.0,0.0,100.0,100.0,2.433,1.04,100.0,98.173
f3554430-b720-478e-87f2-06a9fe7b9142,short,4,0.0,0.0,100.0,100.0,4.336,1.215,100.0,89.561
345c38af-9108-4277-afa4-898588ecf894,mid,15,0.0,8.148,100.0,96.552,6.247,13.166,81.333,90.881
2ae12ac2-00a9-4996-8cd1-c5cce4df99b8,short,5,0.0,0.0,100.0,100.0,2.673,1.551,84.816,95.44
c5cb8a69-9f88-4814-ba9b-28b03b06b447,long,32,45.094,5.219,76.923,98.413,2.696,5.881,44.822,100.0
9c5218c4-3ebc-45bc-82cf-85b3be046546,mid,25,2.056,0.748,100.0,100.0,2.394,2.916,92.154,88.23
0f50a5f7-87d0-4b85-8990-5484d8aef885,mid,15,3.817,1.145,96.552,100.0,4.857,7.75,77.632,93.876
de893150-cfbd-4b80-bca1-1880364cb82f,short,10,1.124,0.0,100.0,100.0,2.99,3.353,86.699,89.886
1da81298-3fe1-4c11-8cb8-d57e13bdaa59,short,10,0.599,0.0,100.0,100.0,3.592,2.507,95.626,96.552
c4ce64a5-1e94-4abc-b81d-091b6ade8ce4,short,10,0.578,0.578,100.0,100.0,1.549,2.411,95.881,92.31
43ae291a-8070-4085-aeee-188dd38caf34,long,41,21.378,6.329,90.667,97.5,67.542,5.882,40.705,96.05
9b174b74-a7de-4a93-ab39-7f65afc4fa99,short,1,0.0,0.0,100.0,100.0,1.26,3.363,100.0,91.885
dcef146e-6149-4a11-a38c-cf9e4e74bfa8,mid,24,9.84,4.577,95.652,97.872,8.13,4.532,92.205,99.721
383c5c73-5f63-4f69-8f5b-aec975efe363,mid,11,2.222,0.444,100.0,100.0,3.489,2.251,81.939,89.885
faceb482-9360-4e43-a9cb-b03afa94944c,short,8,0.719,0.0,100.0,100.0,2.362,2.574,95.783,98.474
b747db3c-d720-4d8e-95d9-991d2bd6ee3c,long,37,25.182,4.745,86.154,98.63,8.799,12.879,54.734,100.0
6cd0b189-2a78-4024-8d0c-5c08b6058b92,mid,11,0.99,0.0,100.0,100.0,6.418,2.116,80.851,95.064
4e6ac719-7088-401a-ba43-df176f2fb4e1,short,3,0.0,0.0,100.0,100.0,2.132,3.22,96.962,94.875
413a93f4-f53e-4afd-b094-a5e1c63308df,short,3,16.364,0.0,100.0,100.0,1.378,0.845,91.443,98.591
7526b1e2-c4b7-42ac-ab9e-3de468105ecf,long,47,36.767,6.394,81.013,97.826,10.978,1.486,61.363,93.856
120d4859-2627-4307-a829-1c0cfcfabc7c,short,2,0.0,3.448,100.0,100.0,1.343,2.3,94.472,90.596
